        sc1 = 0x21;
        sc2 = 0x28;
        sc3 = 0x29;
	for( ;; )
	{
	  retval = xQueueReceive(timeStore, (void*) &tse_buf, xTimeToWait); // xTimeToBlock);
          sc1 = timePrintBuffer[i];
          i++; // sc1 &= 0x7F;
          i &= 0x7; // sc1 |= 0x20;
          xSerialPutChar(xPort, sc2, xTimeToBlock);
          xSerialPutChar(xPort, sc2, xTimeToBlock);          
	  //printf("received reval: %d minutes: %d captured: %d\n", retval, tse_buf.minuteCount, tse_buf.captureCount);
	  //retval = sprintf(&timePrintBuffer, "GPIO MC %d", tse_buf.minuteCount);
	  //vSerialPutString(xPort, timePrintBuffer, TIMEPRINTBUFFER_MAX);
	  qcount++;
	  //vTaskDelay( xTimeToWait );
	  //retval = sprintf(&timePrintBuffer, "CC %d", tse_buf.captureCount);
	  //vSerialPutString(xPort, timePrintBuffer, TIMEPRINTBUFFER_MAX);
          xSerialPutChar(xPort, sc3, xTimeToBlock);          
          xSerialPutChar(xPort, sc3, xTimeToBlock);                    
	}

00000000: 3452 0b7f 3452 1a7f 3452 1b7f 3452 0b7f  4R..4R..4R..4R..
00000010: 3452 1a7f 3452 0b7f 3452 0b7f 3452 1a7f  4R..4R..4R..4R..
00000020: 3452 1b7f 3452 1a7f 3452 1a7f 3452 1b7f  4R..4R..4R..4R..
00000030: 3452 1b7f 3452 1a7f 3452 0b7f 3452 1a7f  4R..4R..4R..4R..
00000040: 3452 1a7f 3452 1b7f 3452 1a7f 3452 1a7f  4R..4R..4R..4R..
00000050: 3452 1a7f 3452 0b7f 3452 1a7f 3452 0b7f  4R..4R..4R..4R..
00000060: 3452 1a7f 3452 1b7f 3452 0b7f 3452 1b7f  4R..4R..4R..4R..
00000070: 3452 0b7f 3452 1a7f 3452 1b7f 3452 0b7f  4R..4R..4R..4R..
00000080: 3452 0b7f 3452 1a7f 3452 1a7f 3452 0b7f  4R..4R..4R..4R..
00000090: 3452 0b7f 3452 1a7f 3452 1a7f 3452 1a7f  4R..4R..4R..4R..
000000a0: 3452 1a7f 3452 1a7f 3452 1a7f 3452 1a7f  4R..4R..4R..4R..
000000b0: 3452 1a7f 3452 0b7f 3452 1a7f 3452 1a7f  4R..4R..4R..4R..
000000c0: 3452 0b7f 3452 1b7f 3452 0b7f 3452 0b7f  4R..4R..4R..4R..
000000d0: 3452 1b7f 3452 1a7f 3452 1b7f 3452 1a7f  4R..4R..4R..4R..
000000e0: 3452 1b7f 3452 1b7f 3452 1a7f 3452 1a7f  4R..4R..4R..4R..
000000f0: 3452 0b7f 3452 1a7f 3452 1b7f 3452 0b7f  4R..4R..4R..4R..
00000100: 3452 1a7f 3452 0b7f 3452 0b7f 3452 0b7f  4R..4R..4R..4R..
00000110: 3452 0b7f 3452 1a7f 3452 0b7f 3452 0b7f  4R..4R..4R..4R..
00000120: 3452 0b7f 3452 0b7f 3452 1a7f 3452 0b7f  4R..4R..4R..4R..
00000130: 3452 1a7f 3452 1b7f 3452 0b7f 3452 0b7f  4R..4R..4R..4R..
00000140: 3452 1a7f 3452 1b7f 3452 1b7f 3452 0b7f  4R..4R..4R..4R..
00000150: 3452 1a7f 3452 1a7f 3452 1a7f 3452 1a7f  4R..4R..4R..4R..
00000160: 3452 1b7f 3452 1a7f 3452 1b7f 3452 1a7f  4R..4R..4R..4R..
00000170: 3452 1a7f 3452 0b7f 3456 1a7f 3452 0b7f  4R..4R..4V..4R..
00000180: 3452 1b7f 3452 1a7f 3452 1b7f 3452 1a7f  4R..4R..4R..4R..
00000190: 3452 0b7f 3452 0b7f 3452 1b7f 3452 0b7f  4R..4R..4R..4R..
000001a0: 3452 1a7f 3452 1b7f 3452 1a7f 3452 1a7f  4R..4R..4R..4R..
000001b0: 3452 0b7f 3452 1b7f 3452 1b7f 3452 0b7f  4R..4R..4R..4R..
000001c0: 3452 0b7f 3452 1a7f 3452 1b7f 3452 0b7f  4R..4R..4R..4R..
000001d0: 3452 1a7f 3452 1b7f 3452 1a7f 3452 1b7f  4R..4R..4R..4R..
000001e0: 3452 1a7f 3452 0b7f 3452 0b7f 3452 0b7f  4R..4R..4R..4R..
000001f0: 3452 0b7f 3452 0b7f 3452 1a7f 3452 0b7f  4R..4R..4R..4R..
00000200: 3452 1a7f 3452 1a7f 3452 1b7f 3452 0b7f  4R..4R..4R..4R..
00000210: 3452 0b7f 3452 0b7f 3452 1a7f 3452 0b7f  4R..4R..4R..4R..
00000220: 3452 1b7f 3452 1a7f 3452 1a7f 3452 1b7f  4R..4R..4R..4R..
00000230: 3452 1b7f 3452 0b7f 3452 0b7f 3452 0b7f  4R..4R..4R..4R..
00000240: 3452 0b7f                                4R..

============
0x28 0x28 
0x29 0x29 

34 52 0b 7f
34 52 1a 7f
34 52 1b 7f
34 52 0b 7f  
34 52 1a 7f
34 52 0b 7f
34 52 0b 7f
34 52 1a 7f  
34 52 1b 7f
34 52 1a 7f
34 52 1a 7f
34 52 1b 7f  
34 52 1b 7f
34 52 1a 7f
34 52 0b 7f
34 52 1a 7f  
34 52 1a 7f
34 52 1b 7f
34 52 1a 7f
34 52 1a 7f  
34 52 1a 7f
34 52 0b 7f
34 52 1a 7f
34 52 0b 7f  
34 52 1a 7f
34 52 1b 7f
34 52 0b 7f
34 52 1b 7f  
34 52 0b 7f
34 52 1a 7f
34 52 1b 7f
34 52 0b 7f  
34 52 0b 7f
34 52 1a 7f
34 52 1a 7f
34 52 0b 7f  
34 52 0b 7f
34 52 1a 7f
34 52 1a 7f
34 52 1a 7f  
34 52 1a 7f
34 52 1a 7f
34 52 1a 7f
34 52 1a 7f  
34 52 1a 7f
34 52 0b 7f
34 52 1a 7f
34 52 1a 7f  
34 52 0b 7f
34 52 1b 7f
34 52 0b 7f
34 52 0b 7f  
34 52 1b 7f
34 52 1a 7f
34 52 1b 7f
34 52 1a 7f  
34 52 1b 7f
34 52 1b 7f
34 52 1a 7f
34 52 1a 7f  
34 52 0b 7f
34 52 1a 7f
34 52 1b 7f
34 52 0b 7f  
34 52 1a 7f
34 52 0b 7f
34 52 0b 7f
34 52 0b 7f  
34 52 0b 7f
34 52 1a 7f
34 52 0b 7f
34 52 0b 7f  
34 52 0b 7f
34 52 0b 7f
34 52 1a 7f
34 52 0b 7f  
34 52 1a 7f
34 52 1b 7f
34 52 0b 7f
34 52 0b 7f  
34 52 1a 7f
34 52 1b 7f
34 52 1b 7f
34 52 0b 7f  
34 52 1a 7f
34 52 1a 7f
34 52 1a 7f
34 52 1a 7f  
34 52 1b 7f
34 52 1a 7f
34 52 1b 7f
34 52 1a 7f  
34 52 1a 7f
34 52 0b 7f 34 56 1a 7f
34 52 0b 7f  
34 52 1b 7f
34 52 1a 7f
34 52 1b 7f
34 52 1a 7f  
34 52 0b 7f
34 52 0b 7f
34 52 1b 7f
34 52 0b 7f  
34 52 1a 7f
34 52 1b 7f
34 52 1a 7f
34 52 1a 7f  
34 52 0b 7f
34 52 1b 7f
34 52 1b 7f
34 52 0b 7f  
34 52 0b 7f
34 52 1a 7f
34 52 1b 7f
34 52 0b 7f  
34 52 1a 7f
34 52 1b 7f
34 52 1a 7f
34 52 1b 7f  
34 52 1a 7f
34 52 0b 7f
34 52 0b 7f
34 52 0b 7f  
34 52 0b 7f
34 52 0b 7f
34 52 1a 7f
34 52 0b 7f  
34 52 1a 7f
34 52 1a 7f
34 52 1b 7f
34 52 0b 7f  
34 52 0b 7f
34 52 0b 7f
34 52 1a 7f
34 52 0b 7f  
34 52 1b 7f
34 52 1a 7f
34 52 1a 7f
34 52 1b 7f  
34 52 1b 7f
34 52 0b 7f
34 52 0b 7f
34 52 0b 7f  
34 52 0b 7f                                

=============

0b 0000 1011
1a 0001 1010
1b
0b
1a
0b
0b
1a
1b
1a
1a
1b
1b
1a
0b
1a
1a
1b
1a
1a
1a
0b
1a
0b
1a
1b
0b
1b
0b
1a
1b
0b
0b
1a
1a
0b
0b
1a
1a
1a
1a
1a
1a
1a
1a
0b
1a
1a
0b
1b
0b
0b
1b
1a
1b
1a
1b
1b
1a
1a
0b
1a
1b
0b
1a
0b
0b
0b
0b
1a
0b
0b
0b
0b
1a
0b
1a
1b
0b
0b
1a
1b
1b
0b
1a
1a
1a
1a
1b
1a
1b
1a
1a
0b
0b
1b
1a
1b
1a
0b
0b
1b
0b
1a
1b
1a
1a
0b
1b
1b
0b
0b
1a
1b
0b
1a
1b
1a
1b
1a
0b
0b
0b
0b
0b
1a
0b
1a
1a
1b
0b
0b
0b
1a
0b
1b
1a
1a
1b
1b
0b
0b
0b
0b
